"A","B","C","iso_a2","name_long","continent","region_un","subregion","type","area_km2","pop","lifeExp","gdpPercap","geom","A (2)","HDI Rank","GII_Value","GII_Rank","Maternal_mortality ratio_(deaths_per_100k_livebirths)","Adolescent_birth rate_(births_per_1k_women_age_15-19)","Share of seats in parliament_(%_held_by_women)","f_with_at_least_some_secondary_education_in%","m_with_at_least_some_secondary_education_in%","f_Labour force participation rate_in%","m_Labour force participation rate_in%"
25,31,31," 26.6628172877005"," 27.1717267929108"," 27.5258137069748"," 27.7802167831475"," 28.4251903345825"," 28.411289374296"," 28.7547826197399"," 28.8261736109512"," 29.061611436473"," 29.7504324407074"," 30.162681179316"," 30.9136172551653"," 31.5240451116131"," 31.5676083440352"," 31.1709658879789"," 30.7868808049694"," 30.0211135930524"," 29.2668443873201"," 28.9544086776835"," 28.4679525823039"," 27.9412405461691"," 27.8598760035255"
25,19,19," 25.5806094426441"," 25.1723139511059"," 24.548915310153"," 23.7677743596289"," 22.7737523462786"," 22.2690803085162"," 21.8711459416526"," 21.4221035832524"," 21.0762848983551"," 20.8168950464661"," 20.5317186548634"," 20.4341018742641"," 18.7485716822"," 18.2922946232789"," 17.9757506372751"," 17.916090196194"," 17.6490263941096"," 17.1710710718421"," 16.7061640487282"," 16.5660434025688"," 16.1073117131139"," 15.9170649276313"
15,17,17," 15.6154295923437"," 14.5388286401909"," 14.8301028508041"," 15.0645846623284"," 15.2514466414959"," 16.0665648462518"," 16.0695620793247"," 16.4101097681281"," 16.4707778996388"," 16.6874830184547"," 16.9184766707994"," 17.2521772323242"," 17.8193260767275"," 17.8083189966494"," 17.9554676376004"," 18.0015113387725"," 17.8831981470402"," 18.4868305526416"," 18.4999822046599"," 18.516647854074"," 18.2598159855834"," 19.0401301131907"
20,18,18," 21.3315147974448"," 21.5435431991383"," 21.458845526612"," 21.4936754419766"," 21.2617257756345"," 20.9998554549956"," 20.7075218775204"," 19.8674181177513"," 19.2841203882568"," 18.8760832788802"," 18.7045692001034"," 18.5248385685923"," 18.5627173934622"," 18.8280241968487"," 19.3203714055095"," 19.8909308944441"," 20.6354332544731"," 21.4110189885258"," 21.8986894800643"," 22.4442117375534"," 22.9325798609277"," 24.2723430445267"
26,30,31," 26.3700000000001"," 26.84"," 27.54"," 28.1100000000001"," 28.6961200000001"," 29.3807100000001"," 29.7793000000001"," 29.76"," 28.97"," 29.27"," 29.57196"," 30.12173"," 31.39995"," 31.75452"," 31.7548537181664"," 31.3422200000001"," 31.3419400000001"," 31.3347199999999"," 32.0391400000001"," 32.52528"," 32.7208299999999"," 32.6123900000001"
29,-58,-58,"UY","Uruguay","South America","Americas","South America","Sovereign country","176853.635919616","3419546","77.19","19827.5649886027","list(list(c(-57.625133429583"," -57.8749373032819"," -58.3496111720989"," -58.4270741441044"," -57.8178606838155"," -57.1396850246331"," -56.2152970037961"," -55.6740897284033"," -54.9358660548977"," -53.8064259507265"," -53.3736616684982"," -53.6505439927181"
-33,-30,-30," -34.4625472958775"," -34.4304562314242"," -34.8598357073374"," -34.7526587867641"," -34.9526465797336"," -34.3968148740022"," -33.7683777809008"," -33.2020040829818"," -32.7276661109747"," -32.0472425269876"," -31.4945114071937"," -30.8538786760714"," -30.2162948544543)))","55",,,"55","0.288","62","17","58.727","20.93023256"
30,-52,-51,"BR","Brasilien","South America","Americas","South America","Sovereign country","8508557.09182573","204213133","75.042","15374.2615071807","list(list(c(-53.3736616684982"," -52.7120999822977"," -50.6968741522115"," -49.5873294744727"," -48.8884574041574"," -48.6615203517476"," -48.4747358872287"," -48.6410048081277"," -48.4954581365777"," -47.6489723374207"," -46.4720932684055"," -45.3521357895599"
-38,-39,-41," -38.4238765121884"," -37.6836116196074"," -37.046518724097"," -35.6369665186877"," -35.1282120427742"," -34.729993455533"," -34.8960298324868"," -35.2353889633476"," -35.5977957830105"," -36.4529373845764"," -37.2232521225352"," -38.5003834701966"," -43.4187912664402"," -44.5815885076558"," -44.4176191879937"," -44.9057030909904"," -46.5665836248512"," -47.8249564275906"," -48.5844966294166"," -48.6205667791563"," -50.3882108221321"," -50.6992512680969"
-50,-55,-55," -51.0697712876297"," -51.3171463690109"," -51.6577974106789"," -52.2493375311239"," -52.5564247300184"," -52.939657151895"," -53.4184651352953"," -53.5548392401135"," -53.7785206772889"," -54.0880625067173"," -54.5247541977997"," -55.0975874497551"," -56.0733418442903"," -55.9056001450709"," -55.9956980047718"," -56.5393857489146"," -56.7827042303608"," -57.3358229233969"," -57.6609710353774"," -58.113449876525"," -58.429477098206"," -58.5400129868783"
-59,-63,-63," -59.9745249090846"," -59.8154131740579"," -59.5380399237312"," -59.7674057684587"," -60.1110023667674"," -59.9809586249049"," -60.2136834377313"," -60.7335741848037"," -60.6011791652719"," -60.9668932766015"," -62.0854296535591"," -62.8045330471167"," -64.6286594305876"," -64.816064012294"," -64.3684944322141"," -64.4088278876179"," -64.2699991522658"," -63.4228673977051"," -63.3687880113117"," -64.0830854966661"," -64.1993057928905"," -64.6110119289599"
-66,-69,-69," -66.8763258531226"," -67.0650481838525"," -67.2599975246736"," -67.5378100246747"," -67.8685650295588"," -69.8169732326916"," -69.8045967271577"," -69.2186376614002"," -69.2524340481191"," -69.4523960028725"," -70.0155657619893"," -70.0206558905701"," -69.4441019354896"," -69.8936352199966"," -70.7947688463023"," -70.9288433498836"," -71.7484057278165"," -72.8919276597873"," -72.9645072089412"," -73.2197112698146"," -73.1200274319236"," -73.7244866604416"
-73,-67,-66," -73.0153826565326"," -73.2267134263902"," -72.5630330064656"," -72.1848907131698"," -71.3024122789215"," -70.4818938869912"," -70.5486856757284"," -70.0937522040469"," -69.529678107365"," -68.7861575995495"," -68.2712536281933"," -68.0481923082054"," -65.3384352281164"," -65.4448370022054"," -65.321898769783"," -65.402281460213"," -64.3163529120316"," -63.1964987860506"," -62.8030602687964"," -62.1270808579864"," -61.7132043117608"," -61.0841212632557"
-60,-57,-57," -60.2511488511429"," -60.5429656642951"," -60.158389655179"," -58.2412198553667"," -58.388058437724"," -58.2808040025023"," -57.734558274961"," -57.498371141171"," -57.6760088771743"," -57.9499973211858"," -57.8538016424745"," -58.1663923814081"," -56.8815095689029"," -56.4733174302294"," -55.7979581366069"," -55.6106827459811"," -55.5176393296396"," -55.4007472397954"," -55.0279017808096"," -54.6528342352351"," -54.2929595607545"," -54.2934763250774"
-54,-53,-53," -53.6283489650487"," -53.6487353175879"," -54.4907252671355"," -55.1622863429846"," -56.2908996242391"," -57.625133429583"," -56.9760257635647"," -55.9732445949409"," -55.6015101792493"," -54.5724515448051"," -53.7879516261822"," -53.2095889959715"," -33.7683777809008"," -33.1965780575912"," -32.2453699683947"," -31.7776982561532"," -30.984465020473"," -29.2244690894763"," -28.6741150855679"," -28.1861345354357"," -27.1759119605619"," -26.6236976050909"
-24,-13,-13," -23.7968417294286"," -23.3519593238278"," -22.9676933733055"," -22.9700704891909"," -22.3706755510375"," -21.9373169898378"," -20.9045118140524"," -19.5991134579274"," -18.2622958309689"," -17.8677462704205"," -17.2084066708085"," -15.6670537248388"," -13.0381185848543"," -12.1711947567258"," -11.0407211239088"," -9.64928150801781"," -8.99640146244229"," -7.34322071699297"," -6.73819304771971"," -5.46493743248025"," -5.14950448977065"," -5.10940357831215"
-2,1,1," -2.91201832439712"," -2.38311003988979"," -2.69130828207852"," -2.13775033936798"," -1.55173959717813"," -0.941027520352776"," -0.5816179337628"," -1.237805271005"," -0.235489190271821"," -0.0784445125368194"," 0.222984117021682"," 1.04618968343122"," 3.65039765056403"," 4.20349050538395"," 4.15623240805303"," 3.24109446859624"," 2.50470530843705"," 2.12485769287564"," 2.05338918701598"," 2.33489655192595"," 2.37670278565008"," 2.10555654541463"
2,2,2," 2.2207949894255"," 2.02199575439866"," 1.8176671411166"," 1.89952260986692"," 1.86371084228865"," 1.94853770589576"," 1.68258494710564"," 1.50719513590702"," 1.46394196207872"," 1.26808828369252"," 1.31769765869272"," 1.78689382568679"," 3.60649852133209"," 3.95880259848194"," 4.42350291586661"," 4.57496653891408"," 5.01406118409814"," 5.2444863956876"," 5.2002772078619"," 4.91809804933213"," 4.53646759685664"," 4.16212352133431"
4,1,1," 3.79721039470525"," 3.12678620036662"," 2.49700552002557"," 2.41106761312418"," 2.20089956299313"," 1.91636912679408"," 1.49285492594602"," 1.32873057698704"," 1.0952822941085"," 0.78925446207603"," 0.724452215982012"," 1.25336050048934"," 2.03716278727633"," 1.69245514567339"," 1.71480520263962"," 1.08908112223347"," 0.985676581217433"," 0.602650865070075"," 0.706158758950693"," 0.541414292804205"," -0.185156345219539"," -0.549991957200163"
-4,-9,-10," -4.40159148521037"," -4.59398284263301"," -5.27456145591698"," -5.74125131594489"," -6.08918873456608"," -6.62993092206824"," -6.91859547285064"," -7.34099863040441"," -7.52382984785306"," -8.42444670983584"," -9.03283334720806"," -9.46221282312123"," -10.0794361304154"," -9.49011809655885"," -11.0091468237785"," -11.123971856331"," -10.9517343075022"," -11.0363803035963"," -11.0145211727368"," -10.7120590145325"," -10.3068124324996"," -9.93133147546686"
-10,-16,-16," -11.5662704403172"," -12.4619780412322"," -12.6270325659724"," -13.0006531714427"," -13.1987806128497"," -13.4892021623301"," -13.4793836401946"," -13.7759546851177"," -14.3540072567346"," -14.6459790991836"," -15.0772189266593"," -15.0939104142896"," -16.8771090633853"," -17.271710300366"," -17.5524683570078"," -18.1741875139113"," -18.961839694904"," -19.4000041643068"," -19.9699952124862"," -20.1767009416537"," -20.732687676682"," -22.0901758765572"
-22,-27,-27," -22.6556193986948"," -23.5719975725266"," -23.9569353166688"," -24.0012736955752"," -23.839578138934"," -24.0210140927107"," -24.570799655864"," -25.1621847470122"," -25.7392554664155"," -25.5476392554773"," -26.1248650041775"," -26.9234725888161"," -28.8527605120009"," -30.2162948544543"," -30.1096863746361"," -30.8830758603163"," -30.8538786760714"," -31.4945114071937"," -32.0472425269876"," -32.7276661109747"," -33.2020040829818"," -33.7683777809008)))"
31,-68,-68,"BO","Bolivien","South America","Americas","South America","Sovereign country","1085269.59559136","10562159","68.357","6324.82725807651","list(list(c(-69.529678107365"," -68.6650797186896"," -68.9488866848366"," -69.339534674747"," -69.160346645775"," -69.3897641669347"," -68.9596353827533"," -69.590423753524"," -69.1002469550195"," -68.9668184068419"," -68.4422251044309"," -68.7571671210337"
-59,-60,-60," -58.1834714422805"," -58.1663923814081"," -57.8538016424745"," -57.9499973211858"," -57.6760088771743"," -57.498371141171"," -57.734558274961"," -58.2808040025023"," -58.388058437724"," -58.2412198553667"," -60.158389655179"," -60.5429656642951"," -60.45919816755"," -60.5033040025111"," -61.0841212632557"," -61.7132043117608"," -62.1270808579864"," -62.8030602687964"," -63.1964987860506"," -64.3163529120316"," -65.402281460213"," -65.321898769783"
-66,-15,-16," -67.1738012356107"," -68.0481923082054"," -68.2712536281933"," -68.7861575995495"," -69.529678107365"," -10.9517343075022"," -12.5613001440972"," -12.8997290991767"," -13.602683607643"," -14.4536394181933"," -14.9531954891588"," -15.323973890853"," -17.5800118954193"," -18.2601254208127"," -18.9816834449041"," -19.4050684546714"," -20.3726579729045"," -21.4943466122319"," -22.8729187964822"," -22.7359245744764"," -21.8323104794207"," -22.0758615048123"
-22,-17,-17," -22.2490292294224"," -21.0516346167874"," -20.5137346330613"," -19.633736667563"," -19.3427466773274"," -19.3569060197754"," -19.8683993466004"," -20.1767009416537"," -19.9699952124862"," -19.4000041643068"," -18.961839694904"," -18.1741875139113"," -16.8771090633853"," -16.2995732560913"," -16.2582837866901"," -15.0939104142896"," -15.0772189266593"," -14.6459790991836"," -14.3540072567346"," -13.7759546851177"," -13.4793836401946"," -13.4892021623301"
-12,,," -12.4619780412322"," -11.5662704403172"," -10.8958720841947"," -10.5114511043754"," -9.76198780684639"," -9.93133147546686"," -10.3068124324996"," -10.7120590145325"," -11.0145211727368"," -11.0363803035963"," -10.9517343075022)))",,,,,,,,,,,
32,-70,-70,"PE","Peru","South America","Americas","South America","Sovereign country","1309699.63635968","30973354","74.518","11547.8342162709","list(list(c(-69.8936352199966"," -70.394043952095"," -70.813475714792"," -71.4136457994298"," -71.7747607082854"," -72.3257865058137"," -73.0703922187072"," -73.6595035468346"," -74.1223951890891"," -74.441600511356"," -75.1066245185201"," -75.3732232327139"
-80,-76,-75," -81.0996695624894"," -81.4109425523995"," -80.9263468085824"," -81.2499963040264"," -80.5374816555861"," -79.7605781725101"," -79.4459203762849"," -79.0369530911269"," -78.0921528795346"," -77.1061923896218"," -76.2592415025742"," -76.4234692043978"," -73.4445295885004"," -71.4620407782711"," -71.3752502102369"," -70.3725723944777"," -69.8584435696059"," -69.590423753524"," -68.9596353827533"," -69.3897641669347"," -69.160346645775"," -69.339534674747"
-68,-73,-73," -68.6650797186896"," -69.529678107365"," -70.0937522040469"," -70.5486856757284"," -70.4818938869912"," -71.3024122789215"," -72.1848907131698"," -72.5630330064656"," -73.2267134263902"," -73.0153826565326"," -73.5710593329671"," -73.9872354804297"," -73.1200274319236"," -73.2197112698146"," -72.9645072089412"," -72.8919276597873"," -71.7484057278165"," -70.9288433498836"," -70.7947688463023"," -69.8936352199966"," -4.29818694419433"," -3.76659148520783"
-2,-3,-3," -2.34280242270213"," -2.16978972738894"," -2.43421803142645"," -2.30895435955095"," -1.26049122478113"," -1.00283253337385"," -0.530820000819887"," -0.0572054988648603"," -0.15203175212045"," -0.91141692464953"," -1.56160979574588"," -2.60867766684382"," -4.54778411216407"," -4.95912851320739"," -4.45419809328349"," -4.34609099692889"," -4.42572437909067"," -4.059286797709"," -3.82116179770804"," -3.40485645916471"," -4.0363941382037"," -4.73676482505546"
-6,-18,-18," -7.19434091556008"," -7.93083342858386"," -8.38656788496589"," -10.3777124976041"," -12.2227161597208"," -13.5350391577729"," -13.8231869442324"," -14.6492863908503"," -15.2656828752278"," -16.359362888253"," -17.3634876441164"," -17.7737985165139"," -17.5800118954193"," -16.5006979305713"," -15.6601290829117"," -15.323973890853"," -14.9531954891588"," -14.4536394181933"," -13.602683607643"," -12.8997290991767"," -12.5613001440972"," -10.9517343075022"
-9,-5,-4," -10.0794361304154"," -10.0535979142694"," -9.52019378015271"," -9.46221282312123"," -9.03283334720806"," -8.42444670983584"," -7.52382984785306"," -7.34099863040441"," -6.91859547285064"," -6.62993092206824"," -6.08918873456608"," -5.74125131594489"," -4.40159148521037"," -4.2512647436733"," -4.29818694419433)))","79",,,"79","0.395","87","88"
33,-67,-67,"CO","Kolumbien","South America","Americas","South America","Sovereign country","1151882.92596349","47791911","74.022","12715.9673914398","list(list(c(-66.8763258531226"," -67.1812943182931"," -67.3031731838534"," -67.3375638495437"," -67.6218359035813"," -67.8230122544935"," -67.7446966213552"," -67.5215319485028"," -67.3414395819656"," -67.695087246355"," -68.2650524563182"," -68.9853185696024"
-73,-74,-74," -72.9052860175347"," -72.6146577623252"," -72.2275754462429"," -71.9739216783383"," -71.3315836249503"," -71.1374611070459"," -71.3998223537917"," -71.7540901353686"," -72.2381949530789"," -72.6278352525596"," -73.4147639635003"," -74.1972226630477"," -75.4804259915034"," -75.6647041490562"," -75.6746001858401"," -76.0863838365579"," -76.8366739570036"," -77.3533607652739"," -77.4747228665113"," -77.2425664944401"," -77.431107957657"," -77.7534138658614"
-77,-77,-77," -77.5332205878657"," -77.3076012844794"," -77.496271938777"," -77.1276897854553"," -77.510431281225"," -77.9315425279715"," -78.4276104397573"," -78.6621180894979"," -78.6178313870237"," -78.990935228171"," -78.8552587551887"," -77.8550614081795"," -76.5763797675494"," -76.292314419241"," -75.8014658271166"," -75.3732232327139"," -75.1066245185201"," -74.441600511356"," -74.1223951890891"," -73.6595035468346"," -73.0703922187072"," -72.3257865058137"
-70,-69,-69," -70.0477085028749"," -70.6926820543097"," -70.394043952095"," -69.8936352199966"," -69.4441019354896"," -69.4204858059322"," -69.5770653957766"," -70.0206558905701"," -70.0155657619893"," -69.4523960028725"," -69.2524340481191"," -69.2186376614002"," -67.8685650295588"," -67.5378100246747"," -67.2599975246736"," -67.0650481838525"," -66.8763258531226"," 1.25336050048934"," 2.25063812907406"," 2.60028086996087"," 2.82065501546957"," 3.31845408773718"
4,7,8," 5.22112864829167"," 5.55687042889197"," 6.09546804445402"," 6.26731802004065"," 6.15326813397247"," 6.20680491782686"," 6.09986054119884"," 6.96037649172311"," 7.08778473553872"," 6.99161489504354"," 7.34043081301368"," 7.42378489830048"," 8.40527537682003"," 8.62528778730268"," 9.08502716718733"," 9.15199982343761"," 9.73677033125244"," 10.4503443465548"," 10.8219754093818"," 11.1087020939532"," 11.6086715763771"," 11.7762840845158"
11,7,7," 11.7319715438255"," 11.2270152856855"," 11.3104727238369"," 11.1020358341876"," 11.0830447453203"," 10.6189903833393"," 9.77400320071874"," 9.4432481958346"," 9.33682058352949"," 8.63874949791472"," 8.67050466555807"," 8.52428620038822"," 7.70983978925214"," 7.22377126711478"," 6.6911164412663"," 5.84535411216136"," 5.5828119979025"," 4.66798411703945"," 4.08760610596943"," 3.84963613526536"," 3.32501699463825"," 2.69660573975293"
1,-2,-2," 1.38092377360182"," 0.809925034992773"," 0.825893052570962"," 0.395686753741117"," 0.256935533037435"," 0.416047268064119"," 0.0848013370732019"," -0.15203175212045"," -0.0572054988648603"," -0.530820000819887"," -1.00283253337385"," -1.26049122478113"," -2.16978972738894"," -2.34280242270213"," -2.25686451580074"," -2.7251563452297"," -3.74287200278586"," -3.76659148520783"," -4.29818694419433"," -1.55628712321982"," -1.12261850342641"," -0.549991957200163"
0,83,0," 0.602650865070075"," 0.985676581217433"," 1.08908112223347"," 1.71480520263962"," 1.69245514567339"," 2.03716278727633"," 1.71999868408496"," 1.13011220947322"," 1.25336050048934)))","83",,,"101","83","66.651","19.56521739","55.74167","53.01833","57.349","80.902",,
34,-78,-78,"PA","Panama","North America","Americas","Central America","Sovereign country","75265.4490305216","3903986","77.61","20017.9943624961","list(list(c(-77.3533607652739"," -77.7295135159264"," -79.0584504869604"," -79.0211917792779"," -79.5733027818843"," -79.914599778956"," -80.5219012112501"," -80.9473016018768"," -81.4392870755115"," -81.7141540188721"," -81.8085668606693"," -82.207586432611"
-82,-79,-79," -81.7213112047445"," -81.5195147366447"," -81.189715745758"," -81.0595428128147"," -80.8864009264208"," -80.4211580064971"," -80.276670701809"," -80.0036899482272"," -80.4806892564973"," -80.3826590644396"," -80.1644811673034"," -79.7605781725101"," -78.6221205309039"," -78.4354652574657"," -78.1820957099386"," -78.4291607327261"," -78.2149360826601"," -77.8815714179453"," -77.7534138658614"," -77.431107957657"," -77.2425664944401"," -77.4747228665113"
8,9,9," 9.2477304142583"," 9.42045888919388"," 9.45456533450653"," 9.5529314233741"," 9.61161001224153"," 9.31276520429762"," 9.11107208906243"," 8.85850352623591"," 8.78623403567572"," 9.03195547122358"," 8.95061676679617"," 8.9955752628901"," 9.47681203860817"," 9.07433014570292"," 8.92570872643149"," 8.80726634361852"," 8.62629547773237"," 8.42351715741907"," 8.22502798098599"," 8.07382274009996"," 8.29086375572582"," 8.29236237226229"
7,8,8," 7.8179210473906"," 7.22054149009654"," 7.27157196698476"," 7.41975413658172"," 7.54752411542337"," 8.09030752200107"," 8.29840851484043"," 8.3333159448536"," 8.5845150822244"," 8.93237498619715"," 8.99609202721303"," 8.71812449791503"," 8.05204112388893"," 7.51225495038416"," 7.22377126711478"," 7.70983978925214"," 7.63806122479873"," 7.93527822512544"," 8.52428620038822"," 8.67050466555807)))","57",
35,-83,-83,"CR","Costa Rica","North America","Americas","Central America","Sovereign country","53832.1357021123","4757575","79.44","14372.4007814474","list(list(c(-82.5461962552035"," -83.0156766425752"," -83.895054490886"," -84.1901785957049"," -84.3559307522811"," -84.6730690172563"," -84.903003302739"," -85.5618519762442"," -85.7125404528073"," -85.9417254300218"," -85.6593137275467"," -85.7917087470784"
-83,10,10," -83.5084372626943"," -82.9657830471974"," -82.9131764391242"," -82.8297706774052"," -82.8686571927048"," -82.7191831123005"," -82.9271549140592"," -82.9328909980436"," -82.5461962552035"," 9.56613475182468"," 9.99298208255556"," 10.3954381372447"," 10.7934500187567"," 10.9992255721429"," 11.0826571720781"," 10.9523033716219"," 11.2171192489016"," 11.0884449324948"," 10.8952784285878"," 10.7543309595117"," 10.4393372664766"," 10.134885565629"
9,8,8," 10.086723130733"," 9.90805186608385"," 9.61553742109571"," 9.48735403079571"," 9.29080272057358"," 9.05138580976532"," 8.83044322350142"," 8.65683624921686"," 8.44692658124728"," 8.22502798098599"," 8.42351715741907"," 8.62629547773237"," 9.07433014570292"," 9.47681203860817"," 9.56613475182468)))","62",,,"62","0.288","62","27"
36,-83,-83,"NI","Nicaragua","North America","Americas","Central America","Sovereign country","129540.211674483","6013997","74.884","4784.83046366078","list(list(c(-83.6556117418616"," -83.8089357164716"," -83.7196130032551"," -83.6261044990229"," -83.473323126952"," -83.4985153876943"," -83.5522072008455"," -83.5198319160147"," -83.4124999661445"," -83.1821264309873"," -83.2841615465476"," -83.2332344225239"
-85,-87,-87," -85.698665330737"," -85.8012947252686"," -86.0962638007906"," -86.3121420966899"," -86.5207081774199"," -86.7550866360797"," -86.7338217841916"," -86.8805570136844"," -87.0057690091276"," -87.3166544257955"," -87.3923862373192"," -87.5574666002756"," -86.7459915839963"," -86.525849982433"," -86.0584883287853"," -85.7125404528073"," -85.5618519762442"," -84.903003302739"," -84.6730690172563"," -84.3559307522811"," -84.1901785957049"," -83.895054490886"
11,14,15," 11.3733112655038"," 11.6290320907001"," 11.8931244979277"," 12.3208503280076"," 12.4190872257944"," 12.8692923039212"," 13.1270543481931"," 13.5676992863459"," 13.9700778263866"," 14.3107030298385"," 14.6766238468972"," 14.8998660343981"," 14.8800739608303"," 14.7494359399965"," 14.7487641463766"," 14.6216142847225"," 14.6668053247619"," 14.8195866968327"," 14.7904928654523"," 14.5515410425347"," 14.5601968449436"," 14.3543696151251"
14,11,11," 13.7713561060082"," 13.7784874536645"," 13.7548454858909"," 13.2630925562014"," 13.2542042098472"," 13.0257943791172"," 12.984685777229"," 12.9140182560698"," 13.0645517033361"," 12.9099099797026"," 12.4582579614717"," 12.1439619002725"," 11.0884449324948"," 11.2171192489016"," 10.9523033716219"," 11.0826571720781"," 10.9992255721429"," 10.7934500187567"," 10.7268390975324"," 10.9387641463614)))","128",
37,-83,-84,"HN","Honduras","North America","Americas","Central America","Sovereign country","113789.774793235","8809216","73.181","4231.32506716223","list(list(c(-83.1472190009741"," -83.4103812324204"," -84.3682555813826"," -84.5269797431671"," -84.9837218899788"," -85.1824436103572"," -85.4440038724026"," -85.6833174303463"," -86.0019543118578"," -86.1192339749443"," -86.4409456041774"," -86.9031912910282"
-88,-86,-86," -88.541230841816"," -88.5039979723497"," -88.0653425768401"," -87.8595153470216"," -87.7235029772294"," -87.7931111315266"," -87.4894087389471"," -87.3166544257955"," -87.0057690091276"," -86.8805570136844"," -86.7338217841916"," -86.7550866360797"," -86.0962638007906"," -85.8012947252686"," -85.698665330737"," -85.5144130114003"," -85.1653645494848"," -85.148750576503"," -85.0527874417369"," -84.9245006985724"," -84.8200367906944"," -84.6495820787796"
-83,15,16," -83.6285849677729"," -83.4899887763661"," -83.1472190009741"," 14.9958291691641"," 15.2709028182538"," 15.4240717635669"," 15.6482441268491"," 15.8351577824487"," 15.8572236190374"," 15.9959231633087"," 15.9091584334906"," 15.8857490096624"," 15.893448798074"," 15.7828353947532"," 15.7567129582296"," 15.8469400090113"," 15.7972789575788"," 15.8787985295192"," 15.8644583195582"," 15.6886550969014"," 15.7277224797139"," 15.3462470565353"
14,13,13," 14.3400294051641"," 14.1405067000852"," 13.9801547306835"," 13.8454859481309"," 13.9646259627798"," 13.8933124862171"," 13.7850503605655"," 13.3844804956551"," 13.2975348983239"," 12.984685777229"," 13.0257943791172"," 13.2542042098472"," 13.7784874536645"," 13.7713561060082"," 14.0381873641472"," 13.8360549992376"," 13.960078436738"," 14.0790117456579"," 14.3543696151251"," 14.5601968449436"," 14.5515410425347"," 14.7904928654523"
14,21,32," 14.7494359399965"," 14.8800739608303"," 15.0162671981355"," 14.9958291691641)))","132",,,"132","0.423","100","65","72.912","29.59922","51.987","85.927",,,,,,,
38,-89,-89,"SV","El Salvador","North America","Americas","Central America","Sovereign country","20893.3402330773","6281189","73.015","6890.72322429183","list(list(c(-89.3533259752828"," -89.5873426989166"," -90.0646779039966"," -90.095554572291"," -89.8123935615477"," -89.2567427233293"," -88.8432279121297"," -88.4833015612168"," -87.9041121080895"," -87.7931111315266"," -87.7235029772294"," -87.8595153470216"
13,124,," 13.2597335881025"," 13.1639513208495"," 13.1490168319171"," 13.3844804956551"," 13.7850503605655"," 13.8933124862171"," 13.9646259627798"," 13.8454859481309"," 13.9801547306835"," 14.1405067000852"," 14.3400294051641"," 14.4241327987191)))",,"124","0.383","85","46","69.459","30.95238095","39.9476","46.38389461","45.32"
39,-91,-90,"GT","Guatemala","North America","Americas","Central America","Sovereign country","109459.048786204","15923559","72.869","7147.42922806486","list(list(c(-92.2277500068698"," -91.6897466702791"," -90.095554572291"," -90.0646779039966"," -89.7219339668207"," -89.5342193265205"," -89.5873426989166"," -89.3533259752828"," -89.1455350410372"," -89.2252200996313"," -89.1548109606336"," -88.6806796943556"
-90,13,13," -90.6008467272409"," -90.438866950222"," -90.4644726224227"," -91.747960171256"," -92.2292486234063"," -92.0872159492521"," -92.2032295397473"," -92.2277500068698"," 14.5388286401909"," 14.1262181665565"," 13.927832342988"," 13.909771429902"," 14.1342280135617"," 14.2448155786663"," 14.3625861678595"," 14.4241327987191"," 14.6780191105692"," 14.8742862004136"," 15.0664191756748"," 15.3462470565353"," 15.7277224797139"," 15.855389105691"
17,15,14," 17.8083189966494"," 17.8193260767275"," 17.8175949162457"," 17.2546577010742"," 17.2521772323242"," 16.9184766707994"," 16.6874830184547"," 16.4707778996388"," 16.4101097681281"," 16.0695620793247"," 16.0665648462518"," 15.2514466414959"," 14.5388286401909)))","127",,,"127","0.479","119","95","70.93","19.375"
40,-89,-88,"BZ","Belize","North America","Americas","Central America","Sovereign country","22045.4508313613","351694","70.027","7999.57369198528","list(list(c(-89.1430804105033"," -89.1508060371309"," -88.7324336412959"," -88.5518245104358"," -88.3554282295106"," -88.2395179918799"," -88.3026407539244"," -88.1978667874527"," -88.2853549873228"," -88.1234785631685"," -88.1068129137544"," -88.2963362291848"
17,110,," 17.1316936304357"," 17.4894754094085"," 17.644142971258"," 18.076674709541"," 18.3486736109093"," 18.3532728133833"," 18.4999822046599"," 18.4868305526416"," 17.8831981470402"," 18.0015113387725"," 17.9554676376004"," 17.8083189966494)))",,"110","0.415","97","36","68.487","11.11111111","79.04098049","78.90916961","49.904"
41,-61,-61,"VE","Venezuela","South America","Americas","South America","Sovereign country","908499.070492869","30738378","74.196","16745.0219796981","list(list(c(-60.7335741848037"," -61.410302903882"," -60.543999192941"," -60.2956680975624"," -60.6379727850638"," -60.5505879380582"," -59.7582848781592"," -60.1500955877962"," -60.6712524074597"," -60.8305966864317"," -61.5887674628019"," -62.388511928951"
-69,-71,-71," -69.9432445949968"," -70.293843349881"," -70.1552988349065"," -71.4006233384922"," -71.3500837877108"," -71.0399993557434"," -71.2645592922677"," -71.6956440904465"," -72.0741739569845"," -71.6330639309411"," -71.6208682929202"," -71.9470499335465"," -71.9739216783383"," -72.2275754462429"," -72.6146577623252"," -72.9052860175347"," -73.0276041327696"," -73.3049515448801"," -72.7887298245004"," -72.6604947577681"," -72.439862230098"," -72.360900641556"
